id; palavras_original; palavras_novo; unidades_medida_original; unidades_medida_novo; números_original; números_novo; cores_original; cores_novo; materiais_original; materiais_novo; tamanho_original; tamanho_novo; quantidade_original; quantidade_novo; descricao_original
1;melancia;#;;#;1626;#;;#;;#;;#;;#;001626 MELANCIA-
2;esparadrapo, impermeavel, bom, aderencia, hipoalergico, dorso, tecido, algodao, rolo;#;cm, m;#;10, 4, 5;#;branco;#;;#;;#;;#;Esparadrapo impermeável, com boa aderência, hipoalérgico, com dorso em tecido de algodão na cor branca. Rolo com 10cm x 4,5m.
3;regua;#;cm;#;50;#;;#;;#;;#;;#;REGUA 50 CM.
4;envelope, saco, timbre, janela, papel, kraft, natural, formato;#;g, m2, mm;#;80, 180, 240;#;;#;;#;;#;;#;ENVELOPE TIPO SACO, SEM TIMBRE, SEM JANELA, EM PAPEL KRAFT NATURAL, 80 G/M2, FORMATO 180 MM X 240 MM.
5;papel, presente;#;;#;;#;;#;;#;;#;;#;PAPEL PRESENTE
6;retentor, roda, traseiro, caminhao, benz;#;m;#;2213;#;;#;;#;;#;;#;RETENTOR DE RODA TRASEIRO PARA CAMINHÃO M.BENZ 2213
7;caneta, esferografica, escrito, fino;#;;#;;#;azul;#;;#;;#;;#;CANETA esferografica, escrita fina, na cor azul.
8;formulario, continuo, ver, gramatura, coluna, serrilha, comum, jogo;#;g, m2, mm;#;3, 56, 240, 280, 80, 1, 000;#;branco;#;;#;;#;caixa;#;FORMULÁRIO CONTÍNUO BRANCO - 3 VIAS GRAMATURA DE 56 G/M2, MEDINDO: 240 MM X 280 MM, 80 COLUNAS, SERRILHA COMUM. CAIXA COM 1.000 JOGOS.
9;grampo, fecho, mola, dianteiro, onibus, ano, marca, mercedes;#;;#;1620, 1995;#;;#;;#;;#;;#;GRAMPO DO FECHO DE MOLA DIANTEIRO DO ONIBUS 1620 ANO 1995/1995 MARCA MERCEDES
10;kit, fantoche, feltro, classico, chapeu;#;;#;;#;vermelho;#;;#;;#;;#;KIT DE FANTOCHES DE FELTRO-CLASSICO CHAPEUZINHO VERMELHO
11;microcomputador, item, exclusivo, microempresa, empresa, porte;#;;#;;#;;#;;#;pequeno;#;;#;Microcomputador, (Item exclusivo para Microempresas e Empresas de Pequeno Porte)
12;cadarco, algodao, rolo;#;metro;#;100;#;;#;;#;;#;;#;CADARCO DE ALGODAO ROLO COM 100 METROS
13;formulario, vigilancia, sanitario, auto, termo, dois, ver, bloco;#;;#;100;#;;#;;#;;#;unidade;#;FORMULARIO VIGILANCIA SANITARIA/AUTO TERMO DUAS VIAS BLOCO COM 100 UNIDADES
14;rodo, pia;#;cm;#;18;#;;#;;#;;#;;#;Rodo, para Pia 18 cm
15;confeccao, banner, altura, comprimento, lona, front, sistema, ponteira;#;cm, gr;#;80, 60, 440;#;;#;madeira;#;;#;;#;CONFECÇÃO DE BANNER  MEDINDO 80CM DE ALTURA POR 60 CM DE COMPRIMENTO.EM LONA FRONT 440 GR EM SISTEMA DE MADEIRA E PONTEIRAS
16;banana, caturra, maturacao;#;;#;70;#;;#;;#;;#;;#;BANANA TIPO CATURRA COM 70% DE MATURAÇÃO
17;vassoura, piacava, base, cabo;#;cm;#;40, 2871;#;;#;madeira;#;;#;;#;VASSOURA PIACAVA 40 CM BASE DE MADEIRA E CABO DE MADEIRA 2871
18;garfo, motor, partida, palio;#;;#;;#;;#;;#;;#;;#;GARFO DO MOTOR DE PARTIDA PALIO
19;broca;#;;#;1031;#;;#;;#;;#;;#;BROCA 1031
20;papel, seda;#;cm;#;48, 60;#;azul, claro;#;;#;;#;;#;PAPEL SEDA AZUL CLARO 48 X 60 CM
21;esgoto, selado, cadeira;#;;#;;#;branco;#;;#;;#;caixa;#;CAIXA DE ESGOTO SELADA BRANCA CADEIRA
